year,Achillea millefolium,Aconitum columbianum,Amelanchier pumila,Amerosedum lanceolatum,Androsace septentrionalis,Anticlea elegans,Arabis drummondii,Arenaria congesta,Campanula rotundifolia,Cardamine cordifolia,Castilleja sulphurea,Claytonia lanceolata,Collomia linearis,Delphinium barbeyi,Delphinium nuttallianum,Dodecatheon pulchellum,Draba aurea,Dugaldia hoopesii,Erigeron flagellaris,Erigeron speciosus,Eriogonum subalpinum,Eriogonum umbellatum,Erysimum asperum,Erythronium grandiflorum,Fragaria virginiana,Galium boreale,Geranium richardsonii,Helianthella quinquenervis,Heliomeris multiflora,Heterotheca villosa,Hydrophyllum capitatum,Hydrophyllum fendleri,Lathyrus leucanthus,Ligularia bigelovii,Ligusticum porteri,Linum lewisii,Lupinus sp,Mahonia repens,Maianthemum stellatum,Mertensia ciliata,Mertensia fusiformis,Noccaea montanum,Oligosporus dracunculus,Oreochrysum parryi,Pedicularis bracteosa,Potentilla gracilis v pulcherrima,Potentilla hippiana,Pseudocymopterus montanus,Pyrrocoma crocea,Ranunculus inamoenus,Salix monticola,Sedum rosea,Senecio integerrimus,Taraxacum officinale,Valeriana capitata,Valeriana edulis,Vicia americana,Viola praemorsa,Descarainia richardsonii,Gentiana parryi,Heracleum maximum,Lomatium dissectum,Paxistima myrsinites
1974,225.3518519,205.8448276,171.375,194.3157895,163.0935308,200.080292,175.5555556,NA,223,187.1219512,198.2592593,146.6603448,191.3636364,205.733871,168.968254,182.5588235,167.7728614,202.0232558,236,206.6444444,192.8888889,183.3076923,176.1111111,151.8842975,167.1515152,221.3783784,201.3382353,202.375,NA,218.2646154,165.9606742,177.7777778,176.7572816,224.1666667,194.6842105,196.952381,190,169.5584615,182.5,180.2618705,155.8267009,152.3408724,NA,231,185.3170732,200.3630573,213.4166667,179.1875,211.8529412,156.15,NA,180,174.3636364,166.3095238,170.9538462,201.2,186.6551724,162.1588785,NA,234.5714286,207,166.6666667,NA
1975,236.5294118,216.5584416,181.3055556,217.625,186.3915094,213.2286432,192.2692308,NA,234.25,198.25,211.25,162.4908553,199.5,214.2857143,183.3,193.2142857,188.2955032,220.8888889,212.5,226.8724696,207.4411765,203.2959184,200.3571429,164.8461538,183.1,231.5192308,216.7470588,217,NA,230.1697417,179.5226131,199.5,197.40625,230.2118644,208.1,211.2105263,199.8673469,176.6470588,NA,198.3390805,171.1921296,172.5384615,NA,231.8571429,194.2352941,219.6471963,217.1887755,188.5833333,224.5714286,175.4117647,NA,194,192.8181818,181.7,183.34375,213,199.2142857,174.3333333,NA,NA,NA,181.3125,NA
1976,220.8695652,218.2678571,176.4065934,196.8571429,165.2190476,202.0223881,173.8,NA,NA,NA,NA,NA,NA,NA,170.1936759,183.5384615,167.1463415,218.6,NA,218,195,183.4868421,177,NA,168.0833333,221.0566038,219.4285714,NA,NA,220.3496732,159.5,NA,172,220.7272727,NA,219.5,NA,157.7794118,NA,NA,158.0522565,NA,NA,221,NA,213.3191489,NA,176.125,NA,164.7777778,NA,178.4285714,179.7555556,NA,167.7808219,193.5,197.75,159.2,NA,NA,219.5,163,NA
1977,208.921875,193.0727273,166.015748,192.75,160.7596899,189.4565217,166.6145833,NA,206.775,NA,196.9310345,NA,NA,191.6394231,162.1,168.1805556,172.5714286,197.3888889,NA,NA,179.8333333,175.359375,165.1304348,NA,157.8181818,213,192.6333333,192.875,NA,205.8098592,NA,NA,170.2096774,210.8333333,191.3787879,178,177.9748954,NA,170.6666667,178.6904762,156.9795918,NA,NA,205.5,174.2666667,191.1507353,NA,173.1904762,NA,161.0526316,NA,NA,167.7727273,159.6705882,163.6153846,196,190.6111111,156.75,NA,226.875,205.5,160,NA
1979,239,213.9444444,179.2362637,208.1,189.6,208.9299308,187.3333333,NA,225.5,195,203.1842105,155.347236,205.754386,213.4633395,179.3136176,193.9090909,190.3402062,NA,NA,236.2046784,202.5555556,195.1917293,NA,163.097561,181,232.2777778,215.4032258,212.5,NA,216,172.557377,194.1428571,194.483871,225.3571429,204,212.1538462,197.3300395,172.0683761,NA,199.4369973,168.5474227,168.0121951,NA,222.3717949,191.5,216.125964,NA,188.7142857,220.6,180.7142857,NA,184.5,NA,179.15,180.35,216.75,204.0769231,171.5849057,NA,250,217,179,NA
1980,NA,212.115942,176.8696581,NA,NA,207.7995595,179.7142857,204.7865854,NA,195.75,204.9666667,161.4590505,199.3,210.7303775,176.7439545,190.125,190.6219512,218.55,NA,219.9089744,201.6190476,194.1234568,NA,164.6888889,180.6,214.4,206.9047619,210.3108108,235,219.5934959,174.7724138,184.1590909,189.4166667,223,NA,204.875,191.4077135,170.8902439,188.75,193.1178637,169.2030457,169.4342105,NA,225.5897436,188.6,210.6305419,NA,NA,213.64,174.6,NA,187.9473684,179.1956522,181.3333333,181.7391304,210.6666667,199.8125,173.1451613,232.5,251,NA,NA,NA
1981,NA,197.5714286,163.0736842,201.75,NA,194.8913824,161.9375,194.2307692,208.7,178.4285714,189.7142857,138.9139105,186.8947368,190.9259259,163.0258621,176,171.1823529,207.75,175.6666667,200.7566766,185.625,177.8135593,NA,149.28125,162.2,210.6896552,197.8,NA,223.71875,213.8719212,156.5107914,162.0833333,170.7962963,212,NA,183.8333333,177.5,151.8206107,171.5,182.078125,150.3896458,147.7685185,NA,213.8333333,171.75,192.5546218,NA,168,205.1666667,164.3333333,NA,170.6,166.5897436,159.75,165.5098039,199,188,155.248538,196.4545455,222.7142857,NA,NA,NA
1982,NA,212.1585366,177.8347826,208.7888889,175.0733945,208.5246523,176.5,204.105919,224,194.85,208.5897436,155.3424291,194.8902439,212.9334239,175.6352459,190.1081081,184.5951417,211.5,191.6666667,228.8810289,198.6304348,189.3428571,198.7674419,159.7016129,173.0666667,229.8928571,210.2247191,212.7105263,224.3913043,232.2509881,172.2754237,NA,187.1814286,224.8947368,NA,200.546875,190.2606383,165.8387097,190.8888889,201.1657754,164.8905852,163.452,NA,228.3333333,191.1625,206.8235294,NA,NA,222.9090909,172.1428571,NA,187.2058824,180.3623188,174.3695652,175.6444444,176.5555556,201.9032258,169.7175573,210.5172414,249.75,NA,NA,NA
1983,NA,220.766129,185.1901408,213.8,182.076374,210.286533,182.6829268,211.9234528,232.5454545,197,209.25,161.6879271,215.6590909,213.6693712,183.0109622,192.8,191.1569966,220.5731707,204.5,231.1840168,203.9,199.6438356,NA,166.7341772,183.4117647,230.6119403,208.9642857,213.25,229.4418605,231.0379902,175.9181818,189.5,192.0730337,229.1428571,NA,205.0909091,195.4380531,172.516129,192.2380952,203.6723164,171.7072368,172.6606557,NA,228.7560976,195.0892857,214.117801,NA,NA,222.3333333,178.4444444,NA,188.8181818,188.2884615,180.6,183.35,181.2784314,203.6346154,174.24,NA,247.8571429,NA,NA,NA
1984,NA,222.6666667,184.7777778,NA,181.2667984,211.1607143,184.5,215.7327935,227,196.21875,214.1818182,162.6046348,208.6578947,218.338015,181.7777778,191.25,190.2222222,223.9615385,222.25,229.1391821,208.1,194.6654135,207.8888889,166.3020833,180.1428571,225.2272727,212.7410714,215.9186047,232.84375,232.0463215,179.0539216,188.9090909,192.5535714,229.6315789,NA,207.5172414,193.1958763,173.2978723,190.7777778,201.0382775,172.7372881,172.7222222,NA,229.1864754,192.6049383,218.9883721,NA,NA,222.8387097,176.1111111,172.5989583,188.5263158,NA,182,185.7301587,215.3333333,212.75,174.7395833,207.5,249.3571429,NA,NA,169.7021277
1985,210.7777778,210.1490385,169.8461538,201.6666667,163.6855219,202.5411765,166,NA,217,183.9069767,202.0714286,NA,196.14,200.890785,166.6412429,179.5652174,177.4781145,208.575,228,202.375,187.5,179.6,188.5,154.1559633,167.7272727,220.75,206.5,NA,223,226.9728261,162.7675676,173.3,170.673913,NA,193.2307692,194,174.8461538,159.1012658,174,191.0022422,158.1557847,159.4631579,NA,218.9047619,181.1964286,202.0625,188.6666667,179.1666667,NA,163.2068966,NA,177.3846154,179.9090909,166.7777778,172.7209302,198.1842105,192.1818182,159.6074766,183.3333333,NA,204,164,153.5953307
1986,230,211.3968254,172.1758242,207.1538462,166.9546473,207.9469697,168.4285714,202.717608,221.6923077,187.6626506,206.0952381,152.3715213,203.8142077,208.3530612,171.1186441,180,180.5765306,218.5,207.5,220.3902439,194.2608696,182.2236842,190.8214286,154.5953757,171,225.5294118,202.4561404,205.5714286,226.25,219.5930556,165.71875,184.0454545,185.1851852,219.4347826,NA,203.7727273,189.2307692,155.5757576,177.3333333,188.9696663,161.1266094,161.4393939,223,222.0069444,187.6692308,204.4655172,207.1538462,178,216.3857143,166.25,NA,177.173913,180.5714286,168.5645161,174.35,201.8571429,194.1818182,162.703125,196.984375,246.4090909,NA,163,159.7193878
1987,210,204.3552632,168.4285714,195.1764706,158.5818713,196.0878378,162.6363636,189.3333333,211.6,182.0825688,195.5,136.7685115,195.8803419,194.104878,164.6632997,172,171.551263,211.6206897,182.5,198.5057471,183.4761905,179.3586957,168.9545455,142.1338028,166,206,194.56,194,236.2,216.0117647,156.4552846,NA,177.9107143,212.5,NA,192.25,178.1547619,150,173.25,180.9297297,153.5645439,151.5275,NA,219,179.25,191.924812,184.6315789,NA,208.2,158.5974026,NA,170.4516129,170.0454545,160.0549451,167.2222222,187.611399,192.4137931,155.254902,193.037037,225,NA,NA,155.1851852
1988,215.5,203.7065217,170.1630435,199.9137931,166.1168831,197.4588745,187.2631579,196.0916905,213,183.1007194,206.7142857,143.1056034,205.8837209,195.05,164.647619,175.5405405,174.3708087,209.8571429,189.1153846,209.9139073,189.75,181.4102564,187.0909091,146.28125,162,212.7826087,196.4897959,200.6,221.2857143,213.5375796,156.8571429,173.5714286,173.6136364,210.5789474,NA,192.9222222,184.7027027,153.7407407,176.375,188.1621622,153.4982857,152.4615385,218.2777778,213.6834532,179.3023256,197.125,201.537037,NA,205.125,157.7428571,NA,171.75,175.2142857,164.0740741,172.4117647,198.25,194,156.0571429,199.125,NA,NA,161.3333333,NA
1989,212,203.9148936,165.2753623,191.8461538,157.7244898,199.2756757,193.3333333,195.12,203.5,182.16,NA,139.0883571,219.8333333,195.3611111,162.2086331,178.9893617,173.6366906,203.425,180.6363636,221.6,184.1111111,177.8285714,181.55,145.8512397,161.3333333,217,202.5,NA,NA,209.1641221,153.8521739,NA,166.9027778,NA,187,190.6111111,186.968254,150.5536723,179,185.3396226,148.0275527,147.5555556,236.2142857,211.2293578,NA,192.6337209,193.6666667,180.8333333,202.5,152.8,NA,176.25,169.5384615,160.3565891,174.2129964,186.7643052,194.5,153.1818182,208.7335907,234.1333333,NA,162.875,NA
1991,230.5789474,206.462963,173.375,205.2804878,171.5821372,207.5452342,192.6730769,190.8571429,221.6,189.8614458,199.0769231,150.3914835,217.1818182,211.1733723,174.9395866,186.3333333,180.2961108,211.9230769,206.2,220.9953271,197.625,189.4576271,192.4590164,158.5,174.3,226,209.275,212.8333333,218,229.043131,169.3589744,184.625,184.8461538,222.0204918,202.025,205.6299213,194.6774194,165.862069,187.6052632,198.4566116,163.9380235,163.9329743,233.1578947,228.9230769,187.375,205.3508772,213.94,184.2,NA,168.5813953,NA,181.372549,184.05,173.703252,188.7758621,177,195.4736842,167.2236842,190.5454545,236.8,210.4285714,169,NA
1992,222.8461538,203.09375,166.7916667,200.0147059,158.8212928,199.9240331,186.8809524,NA,214,183.2679739,192.375,NA,198.980198,203.6452906,165.1590909,172.8333333,169.5338866,202.7333333,NA,208.8082192,188.6666667,176.6,177.5384615,140.25,160.1666667,218.7222222,196.5714286,195,219.4,215.1341463,149.44,180.0833333,169.8,214.256,191.9444444,196.8442623,184.254902,NA,172.2222222,191.4151515,148.8201856,149.2037534,223.6,214.4931507,NA,196.4659498,196.483871,175.25,NA,152.8846154,NA,173.7105263,173.7941176,NA,164.6206897,190,191.8214286,148.8484848,194,228.4318182,197.6,153.3333333,NA
1993,232.5,212.21875,181.1,207.5263158,175.7847358,210.5,184.3333333,NA,232.9285714,194.3301435,211.4642857,161.3370736,207.3529412,216.8597328,180.4438642,186.5,185.8551207,214.1875,NA,227.1715481,199.5,192.7352941,198.0531915,163.4571429,178.7826087,229.4,213.2045455,211.4166667,236.5,227.7297872,174.5204082,190.5,186.6159696,227.1025641,206.1111111,210.9382716,196.0722543,167.8333333,185,193.3574766,170.2178388,168.4785714,234.6,230.33,NA,210.5651163,206.4615385,190.9375,NA,173.7575758,NA,186.5,187.4146341,176.7017544,184.45,201.5,201.0416667,171.8857143,201.5,NA,207.1875,176,163.4642857
1994,207.7,204.05,165.6122449,189.8571429,161.8853659,193.7183099,176,257,215.0714286,177.8333333,185.3666667,NA,NA,192.3723608,163.057971,172.75,172.2405929,202.7837838,181.7142857,197.3333333,181.875,177.1666667,183.1904762,NA,162.7916667,198.6666667,188.1176471,193,234.5,199.359375,157.8255814,176.7272727,171.8961039,204.1666667,189.2,188.4642857,178.195283,156.2251908,NA,178.8535912,156.6234177,156.2841615,220.2727273,208.65,181,191.6647727,185.4615385,178,202.4666667,159.4333333,NA,173.5,170.963964,NA,168.9047619,187.4444444,183.1509434,158.9736842,183,NA,191.5333333,159.5,NA
1995,248.52,233.8461538,192.2019231,223.85,200.6826923,223.1278195,196.3333333,223.5600476,242.9047619,204.6,225.7,171.2498867,227.516129,227.4324324,193.5465995,202,204.5091211,233.5,212.5428571,238.3016393,219.8780488,213.1208791,217.7205882,173.4220779,195.0645161,245.75,220.5531915,227.3695652,254.4210526,238.9206349,186.9655172,201.1333333,211.2,235.4878049,218.25,229.3561644,208.6585859,186,NA,209.9830508,185.0053763,185.965625,248.96,242.2554745,NA,231.8302326,230,210.5,NA,198,187.7873684,NA,199.5945946,191.7037037,197.6296296,224.5,218.8823529,185.2190476,NA,261,223.9166667,182,177.0833333
1996,218.5454545,208.3870968,174.625,199.8823529,167.9008621,199.1888112,178.0909091,199.4063886,213.5,185.9125,193.9807692,151.3508728,198.4230769,200.5668203,170.1703297,180,183.2558923,208.6551724,NA,208.8923077,192.7,186.122449,185.4347826,155.46875,172.7142857,212.8333333,203.2641509,202.969697,226.5,213.5351682,162.8939394,180.8,182.6229508,213.2439024,193.4074074,199.8571429,193.8881579,159.2302158,NA,192.257329,158.6694215,159.1086519,220.9,211.6666667,NA,204.0140187,205.6666667,183,209.8,165.6153846,157.5742574,NA,177.2,173.5510204,173.4848485,195.8275862,192.6774194,164.3095238,NA,234,204.8666667,156.5,157.5974026
1997,232.7142857,213.5483871,175.7379679,200.4285714,176.0431655,202.9846154,177.7142857,205.0052083,226.8,187.3671875,207.8333333,152.4533262,238.5054945,207.8252427,174.0894309,182.8888889,184.7126437,216.3478261,NA,215.3320158,193.6451613,188.5454545,NA,155.5433071,173.175,225.0625,208.1333333,207.6923077,229,216.0284091,168.556962,180.5454545,186.877551,220.5483871,195.875,205.5769231,193.8552632,163.0746269,184,194.1293532,162.9889026,163.7969349,239.1,220.6164384,NA,208.7365854,211.6666667,191.2857143,214.6190476,170.9210526,163.4897119,NA,177.0851064,170.8,178.1428571,200.2380952,197.4814815,168.8434783,204,250.4230769,207.7,NA,158.8918919
1998,224.15,207.8490566,171.7878788,196.8108108,169.781457,199.962406,179.8571429,193.5436893,219.375,183.3760684,193.2380952,143.341592,215.1142857,205.5698925,165.3471074,184.6666667,176.808952,206.9694656,NA,212.3213368,187.6842105,185.3783784,191.4814815,148.4307692,173.1428571,206.5,204.3684211,205.25,228.4,216.200692,159.2876712,189,178.6564885,215.4695652,190.5625,197.6060606,192.8074074,153.371134,181.5,189.4229452,155.7167139,158.3246471,221.1190476,214.9365079,NA,198.6440072,198.1086957,180.6666667,219.5384615,160.5555556,156.2988166,180.5,173.4347826,165.5283019,170.3333333,193.7804878,193.6774194,160.0561798,196,229.6666667,201.5909091,153.5,153.1927083
1999,227.4375,213.9550562,173.8965517,208.7916667,173.1125954,205.8969649,182.2307692,205.2628319,220.5,186.5764706,189.75,151.7270239,214.6893204,205.7808219,175.6232558,185.1363636,182.5126382,207.969697,186.5862069,217.9581368,198.625,189.5735294,199.2197802,156.3258427,176.1304348,214.3913043,200.8898305,206.7882353,234.4722222,226.3105951,167.3923077,191.9230769,187.4553571,222.67,196.8684211,201.7883212,204.0714286,161.8333333,182.7857143,198.4677419,159.8648069,161.5798784,231.362069,219,NA,207.0033784,214.0634921,189.5,213.5384615,167.0357143,163.797075,184.5,179,172.6153846,174.8412698,186.2857143,193.2659574,166.4252336,212,242,205.8461538,172.5,157
2000,214.4285714,204.0136986,155.6601942,193.3452381,154.8161058,197.0988836,157.1428571,193.705833,211.875,174,NA,137.2106061,202.0714286,194.9049296,159.8645833,176.5806452,167.1483696,198.8870968,NA,200.5740741,178,176.3333333,183.1311475,145.7307692,162,197.7692308,192.3333333,195.2222222,244,207.70625,153.3636364,182.2,161.6935484,206.7272727,188,188.8692308,194.5357143,150.8248175,172.2307692,184.9794118,147.1875,148.9055666,NA,NA,NA,193.1867322,194.4285714,174,205,153.040404,144.8424544,NA,165.2352941,159.7307692,160.5535714,166.1923077,181.9285714,155.3444444,195.7,219.3333333,194.1111111,154.3,147.8157895
2001,227,195.2222222,157.6585366,188.1363636,154.7277937,195.7619048,157.1666667,194.5904059,224,171.3333333,NA,138.9299647,217.875,195.3619632,158.7373737,176.3333333,167.0015798,202.1527778,225.9272727,211.984375,181.8333333,176.125,181.4,146.5901639,158,209.6666667,206.3043478,NA,227.8125,220.673913,153.15625,NA,162.5277778,212.25,186.12,193.875,203.9491525,147.92,169.5,181.2446809,148.347352,151.3010101,214.8666667,205.5660377,NA,193.2125984,206.3928571,173.875,204.5,153.04,148.7909398,NA,167.8181818,156.4189189,158.4754098,185.6666667,183.3333333,152.7037037,NA,228.9473684,197.5,154.6,147.8596491
2002,208,196.5,151.7,176,140.8209607,184.6923077,147.9642857,174.9292929,207,NA,199,124.0616016,NA,191.2913043,149.6296296,161.5,155.7019027,193.8181818,166,202.14,168,162.16,168,137.3333333,152.1,193,187.8,203,233,197.1333333,142.6875,176.1666667,156,NA,176.9444444,175.9090909,172.7142857,140.0410959,166.6666667,185.75,136.176,136.4681698,212.0952381,199.0810811,NA,183.5729167,200,177.3333333,197.2631579,141.4925373,145.4917127,NA,155.75,151.9210526,152.7341772,183.2307692,172.5405405,140.974359,NA,225.3333333,188.2727273,138,137.92
2003,215.1818182,199.5,160.826087,NA,167.6190476,192.9310345,160.0555556,189.2631579,210,181.1428571,201.5555556,143.2543673,194.6333333,205.1465614,165.556541,173.6428571,174.5425532,198.6428571,NA,210.4129747,186.4210526,180.35,187.2903226,148.1315789,168.0888889,216.5,197.6923077,192.4285714,227.8,203.1180556,156.9367089,173.8,175.2641509,209.6666667,190.1428571,189.4701987,184.28125,NA,174,177.8,152.9631579,156.6756757,222.2083333,213.515528,NA,192.0862069,194.1428571,179.2941176,204.05,162.1590909,152.4919679,NA,172.75,163.0746269,169.3770492,195.4545455,189.2045455,155.959596,NA,240.5,198,159,155.6666667
2004,221.7777778,208.2692308,154.4285714,192.1764706,156.9090909,NA,158.4285714,192.2194656,210.8333333,171.5,199.5555556,131.6156605,196.8666667,203.7979636,156.76,170,169.6272494,204.953125,208.5384615,205.8638393,191.7142857,169.5306122,188.0740741,142.3846154,160.8396947,212.3333333,198,249.7758621,231.9166667,211.7004405,145.8450704,169,171.1176471,216,187.3030303,193.0647773,172.68,138.6545455,NA,186,144.9420889,152.8,218.9,208.4823529,163.4285714,197.5684497,199,179.8888889,205.9787234,153.0098039,138.737426,NA,162.0882353,157.8018868,165.4455446,183.1111111,199.2,148.6956522,NA,235.0833333,201.8125,137,NA
2005,225.7142857,211.9130435,175.1666667,200.3783784,175.2471264,198.8297872,174.4,197.0441176,224.6666667,181.75,203.6842105,147.1218767,200.4137931,206.5496849,172.7135843,180.9047619,182.4574468,207.3207547,192.5333333,217.2187182,195.6428571,187.8387097,NA,153.2837838,176.0833333,224.8461538,202.6666667,206.9666667,238.0909091,223.3744681,167.0707071,184.7105263,187.902439,219.6666667,196.7,203.6732283,189.2984694,NA,NA,NA,159.6062176,164.7045455,227.2666667,224.0401146,NA,203.2847791,210,179.75,220,167.46,165.415608,NA,181.5,170.2,175.7125,206.5555556,194.673913,164.4746544,240,254,203.3333333,159.5,161.3333333
2006,215.5,202.1346154,153.4444444,186.5,157.0154639,189.8571429,160.0909091,187.7058824,213.3076923,168,192.8333333,135.5377267,202.9736842,190.2568306,155.0731707,168.9047619,167.4153846,200.625,173.7924528,210.2122642,179.04,171.0232558,180.1111111,142.6162791,161,210.7777778,197.8,193.2,232.3191489,218.7868852,152.0972222,164.5454545,165,211.5,183.84375,190.1333333,179.7647059,147.6333333,165,183.5,145.2320988,149.5882353,215.4774775,210.402439,166,193.2278481,199.5686275,175.875,200.5555556,149.8360656,148.8234854,NA,160.0769231,154.8461538,160.4155844,178.5,180.4615385,147.7918216,NA,228,192,NA,NA
2007,211.6666667,199.1549296,155.3333333,184,151.9849974,191.7,160.0416667,181.3029661,207.4285714,161.3,191.375,129.5064103,181.8815789,190.9911504,156.3793103,167.65,166.1428571,199.0243902,NA,209.0680473,176,170.4230769,175.5,137.487395,156.0714286,205.3333333,194.6153846,201.5,231.6923077,238.5,148.2148148,NA,174.4545455,211.3793103,181.875,182.8472222,176.8181818,143.9306931,NA,180.25,138.0899001,145.4489796,215.6296296,208.4583333,171.2857143,184.876494,191.2307692,180.6666667,201.2,149.2638889,143.989011,NA,166.3265306,151.6363636,159.4827586,186.5294118,182.5454545,147.6391753,208.4027778,232.3333333,194.5,146.6666667,159.25
2008,242.0869565,218.6474359,178.7407407,197.2,183.4557439,204.5909091,176.3928571,207.0435606,232.1,173.3888889,206.8,157.0085796,204,220.5578512,174.2169312,184.6666667,188.3295195,221.25,250.2692308,226.6137761,218,189.9230769,NA,170.7575758,177.6363636,228.2,207.8333333,213.75,234.8888889,225.6013986,171.8468468,195.8571429,198.2540323,229.0357143,214.3214286,217.6857143,198.8559078,168.0252101,183.25,195.2,169.4918567,176.1153846,239.8287671,NA,188.8787879,212.3547926,201.4285714,188.7142857,224.3255814,177.7428571,172.380057,188,176.875,179.7076923,187.94,210,201.0740741,184,NA,NA,209.3333333,NA,161
2009,221.075,211.7575758,165,201.2857143,172.0419162,197.5646259,169.0769231,196.660473,215.75,169.56,194.2,136.0020964,197.7857143,204.9224138,168.4084507,177.5862069,175.0220994,203.1724138,189.776824,213.1242938,195.3636364,186.2946429,188.4117647,146.5529412,169.7142857,207.7142857,196,200.25,210,215.5044563,161.4484536,183.4285714,185.75,212.0810811,191.0344828,194.1457286,187.6242775,152.6704545,177.2777778,187.6111111,147.6089744,155.8,217.6184211,NA,181.0555556,200.2923077,199.3333333,183.4285714,205.4736842,164.21875,152.0285171,172.7692308,184.6470588,160.4,169.18,191.6666667,202.4,154.7573529,NA,NA,195.5,157.5,NA
2010,215.5,205.95,170.7692308,195.8,169.0162602,197.0872093,163.9642857,190.8614994,217.5789474,166.744186,201.3333333,142.3652078,204,196.0076923,162.5263158,173.8139535,170.237037,202.1363636,191,208.8469657,183.2666667,180,179.7142857,147.0681818,166.0694444,204.3636364,199.5,202.5,235.65,218.4147583,157.8533333,NA,181.4772727,211.3461538,192.3218391,192.9015873,185.9642857,154.8139535,173.95,182.8571429,151.2093023,151.2752809,231.2045455,210.7757009,NA,198.3165829,195.3076923,176.3333333,204.6923077,153.7171717,156.115566,167.6666667,172.2352941,161.3809524,168.7265625,191.125,188.5869565,155.7536232,202.9782609,NA,201.3636364,163,NA
2011,233.9782609,217.8512397,179.8125,209.0769231,186.6287879,207.1136364,180.6,208.9080741,225.6428571,174.1276596,214.5,160.283983,211,216.5409836,179.6624473,189.8631579,188.9019746,213.7591837,213.1290323,224.4248573,210.6153846,200.2421053,198.3801653,164.9029126,180.6688742,214.7058824,209.0526316,213.4212598,232.9247312,224.6508929,175.337963,186.3684211,190.3996737,229.125,201.9,207.2385159,196.678245,171.2886598,188,192.6190476,168.3723285,170.7434944,228.3709677,223.936146,190.28125,210.1752577,215.5818182,191.5,217.8461538,171.9323144,168.9009434,187.7,188.5543478,177.4647887,182.5182927,200,200.5923077,171.5340909,186,NA,208.5,173,168.0821918
2012,222.5,NA,162.16,185.0769231,142.5102881,181.9142857,146.25,179,202.6666667,158.1666667,NA,123.632948,NA,NA,150.1440678,159.6206897,157.7777778,206.5,164.3092784,218.2608696,165.7272727,160.0571429,169.6226415,136.295082,148.4166667,NA,204,NA,231.8873239,222.4285714,141.4807692,NA,152,NA,172.6666667,183.5789474,NA,137,165.8666667,187.7777778,133.3719807,133.5759162,220.8125,188,NA,190.125,199.6666667,161.6,192,140.7307692,137.9602356,163,157.4594595,NA,150.0283019,170.5,191.3333333,140.957265,NA,NA,NA,NA,NA